שם מוצר,bias,קמח,שמן,מים,קרח,סופי
Augmented,1,21.00683225,16.12732901,10.6,10,21.15900648
Augmented,1,20.91615267,17.08253989,10.48633569,7.573773256,22.42468104
Augmented,1,20.0289253,16.10322395,9.955045198,10,21.50203053
Augmented,1,20.83672867,16.26271437,10.11078423,7.5,21.83071815
Augmented,1,20.98759783,16.5,9.910498604,10,20.39320981
Augmented,1,20.95557704,16.9386243,10.52116612,7.533576921,22.50579946
Augmented,1,20.44027705,18.23177275,11.15972295,6.675346311,23.47990549
Augmented,1,21.12113909,15.82642387,10.32642387,7.5,23.03524944
Augmented,1,19.05687504,17.61687493,9.795624997,10,19.36218127
Augmented,1,20.93601838,16.21630889,10.19874606,7.5,21.98050526
Augmented,1,20.63888315,16.12676632,9.951679647,7.5,21.58626462
Augmented,1,20.51217751,16.004871,9.907306506,7.5,21.51217751
Augmented,1,21.02779385,17.63274212,10.2164106,7.946166046,22.1742205
Augmented,1,20.69176753,18.28905191,10.85257137,8.310908125,21.84310477
Augmented,1,20.81511914,16.46976172,10.04535742,10,20.64535742
Augmented,1,21.60984594,15.84634964,10.20730074,7.5,23.46349631
Augmented,1,20.93365153,18.83340809,10.9187147,7.57069909,22.2318923
Augmented,1,21.73549858,15.86345977,10.18396026,7.5,23.56810848
Augmented,1,21.06807668,16.45211502,10.46807668,7.5,22.52194747
Augmented,1,20.7183119,16.2183119,9.972770635,7.5,21.62152696
Augmented,1,21.01145475,16.14581898,10.6,10,21.13127152
Augmented,1,20.56683683,18.44474382,11.52606848,9.424576123,21.09191462
Augmented,1,20.31074967,16,9.994625163,7.5,21.34197598
Augmented,1,20.97423482,16.39773838,10.03156102,10,20.58735603
Augmented,1,20.90342478,16.5,9.9170273,10,20.43472664
Augmented,1,20.46044521,16.24907394,9.79713956,10,20.82395694
Augmented,1,20,17.7,9.918347076,10,20.07026949
Augmented,1,21.49462999,16.31029253,10.80223751,7.495524988,23.667
Augmented,1,20.93755668,18.7246585,11.01910966,7.218012514,22.70170799
Augmented,1,20.96379144,17.17556967,10.16379144,7.819155131,22.0673748
Augmented,1,20.48681927,16.2833837,9.825794058,10,20.83695089
Augmented,1,20.72348771,16.14527876,10.08358698,7.5,21.70898755
Augmented,1,20.98338357,15.89929378,10.24047152,7.425589398,22.74624406
Augmented,1,19.6732229,17.7,9.923346758,10,19.7323931
Augmented,1,20.80583596,16.5,9.997082019,10,20.58832807
Augmented,1,20.83639489,16.27040664,10.10374344,7.5,21.82316568
